reportedly	21 0.000681 | 22
reporter	13 0.000135 | 19
reporters	14 0.000694 | 44
reporting	13 8.54e-05 15 1.03e-05 30 0.00205 | 44
reports	14 0.00216 15 2.06e-05 16 0.00036 33 0.00221 | 165
represent	28 0.00127 32 0.00308 | 49
representation	13 6.41e-05 | 9
representative	8 7.74e-05 13 0.000114 15 6.19e-05 | 27
representatives	14 0.000678 15 3.09e-05 16 0.00288 | 54
represented	29 0.000835 31 0.000765 | 35
representing	30 0.00304 | 46
represents	33 0.0054 | 61
repression	13 5.7e-05 | 8
reproductive	8 3.09e-05 15 5.16e-05 | 7
republic	13 4.27e-05 15 0.000186 | 24
republican	8 0.000526 15 0.000413 | 74
republicans	14 0.000268 15 2.06e-05 16 0.0151 | 61
republics	14 9.46e-05 | 6
repurchase	8 3.09e-05 13 7.12e-05 28 4.38e-05 29 0.000167 31 0.000255 | 22
reputable	8 0.000124 | 8
reputation	13 0.000242 | 34
request	13 0.000392 28 0.000131 32 0.000308 | 60
requested	29 0.000543 31 0.000765 | 28
requests	14 0.000315 | 20
require	28 0.00276 32 0.0037 | 87
required	8 0.000155 15 1.03e-05 29 0.000584 31 0.00443 | 112
requirement	13 0.000107 | 15
requirements	14 0.00104 | 66
requires	33 0.00345 | 39
requiring	30 0.00205 | 31
reruns	14 9.46e-05 | 6
resale	13 4.98e-05 | 7
rescue	13 0.000157 28 0.000219 | 27
research	13 0.00173 15 0.000846 28 8.76e-05 | 327
researcher	13 0.000128 | 18
researchers	14 0.00131 15 2.06e-05 | 85
resemble	28 0.000175 32 0.000308 | 6
resembles	33 0.000531 | 6
reservations	14 0.000173 | 11
reserve	13 0.00032 15 0.00106 28 4.38e-05 32 0.000154 | 150
reserved	8 1.55e-05 15 1.03e-05 29 8.35e-05 31 0.000255 | 9
reserves	14 0.00202 16 0.000721 33 0.000177 | 132
reset	8 0.000108 13 6.41e-05 28 0.00035 | 24
residence	13 6.41e-05 | 9
resident	8 1.55e-05 13 3.56e-05 | 6
residential	8 0.000356 15 2.06e-05 | 25
residents	14 0.000899 | 57
resign	28 0.000438 | 10
resignation	13 0.000313 | 44
resignations	14 0.000205 | 13
resigned	8 3.09e-05 29 0.00321 31 0.000306 | 85
resigning	30 0.000661 | 10
resist	28 0.000394 32 0.000154 | 10
resistance	13 0.000292 15 1.03e-05 | 42
resisted	29 0.000167 31 0.000408 | 12
resolution	13 0.000192 15 0.000206 | 47
resolutions	14 9.46e-05 | 6
resolve	13 1.42e-05 28 0.000964 | 24
resolved	29 8.35e-05 31 0.00122 | 26
resort	13 0.000157 15 2.06e-05 28 8.76e-05 32 0.000154 | 27
resorts	14 0.000252 15 2.06e-05 16 0.00036 33 8.85e-05 | 20
resource	13 1.42e-05 15 5.16e-05 | 7
resources	14 0.000883 15 0.000227 16 0.00865 | 102
respect	13 0.000107 28 8.76e-05 | 17
respectability	13 4.27e-05 | 6
respectable	8 9.28e-05 | 6
respected	8 4.64e-05 29 4.17e-05 31 0.000255 | 9
respective	8 0.000108 | 7
respectively	21 0.000712 | 23
respond	13 7.12e-06 28 0.00127 32 0.000154 | 31
responded	29 0.00109 31 0.000255 | 31
respondents	14 0.000347 | 22
responding	30 0.00126 | 19
response	13 0.000662 15 2.06e-05 | 95
responses	14 0.000221 | 14
responsibilities	14 0.000315 | 20
responsibility	13 0.000335 | 47
responsible	8 0.000836 | 54
responsive	8 0.000139 | 9
rest	13 0.000627 28 0.000263 32 0.000154 | 95
restated	8 3.09e-05 29 4.17e-05 31 0.000765 | 18
restaurant	13 0.000278 15 3.09e-05 | 42
restaurants	14 0.000473 15 2.06e-05 16 0.00036 | 33
restoration	13 5.7e-05 15 1.03e-05 | 9
restore	28 0.00118 | 27
restored	29 0.000167 31 0.000765 | 19
restoring	30 0.000396 | 6
restrain	28 0.000307 | 7
restraint	13 4.98e-05 15 1.03e-05 | 8
restrict	28 0.000701 32 0.000308 | 18
restricted	8 9.28e-05 31 0.000765 | 21
restriction	13 7.12e-05 | 10
restrictions	14 0.00106 | 67
restrictive	8 0.000139 | 9
restricts	33 0.000531 | 6
restructure	13 4.27e-05 28 0.000657 32 0.000154 | 22
restructured	29 0.000125 31 0.000663 | 16
restructuring	13 0.000997 30 0.00172 | 166
result	13 0.00144 28 0.00219 32 0.00077 | 257
resulted	29 0.00109 31 0.00051 | 36
resulting	8 3.09e-05 30 0.00205 | 33
results	14 0.00463 33 0.000708 | 302
resume	13 7.12e-06 28 0.00153 32 0.000154 | 37
resumed	29 0.000376 31 0.000153 | 12
retail	8 0.00155 13 0.000121 15 1.03e-05 28 8.76e-05 32 0.000154 | 121
retailer	13 0.000235 | 33
retailers	14 0.000631 15 1.03e-05 | 41
retailing	13 0.000235 30 0.000396 | 39
retain	28 0.0014 32 0.000924 | 38
retained	29 0.000501 31 0.00051 | 22
retaining	30 0.000595 | 9
retains	33 0.00115 | 13
retinoblastoma	13 4.98e-05 | 7
retire	28 0.00114 32 0.000154 | 27
retired	8 0.000124 15 2.06e-05 29 0.000459 31 0.000714 | 35
retirement	13 0.000456 15 8.25e-05 | 72
retiring	30 0.000925 | 14
retreat	13 5.7e-05 28 0.000131 | 11
retreated	29 0.000334 31 5.1e-05 | 9
retreating	30 0.000396 | 6
return	8 1.55e-05 13 0.00107 28 0.00276 32 0.000462 | 217
returned	29 0.000918 31 0.00127 | 47
returning	30 0.00106 | 16
returns	14 0.00162 33 0.000708 | 111
reunification	13 7.12e-05 15 2.06e-05 | 12
reupke	15 6.19e-05 | 6
reuter	15 6.19e-05 | 6
reuters	15 0.000113 | 11
rev.	15 0.000103 | 10
revamped	29 4.17e-05 31 0.000459 | 10
revamping	13 7.12e-06 30 0.00033 | 6
revco	15 0.000196 | 19
reveal	28 0.000438 32 0.000616 | 14
revealed	29 0.000167 31 0.000102 | 6
revenue	13 0.00329 15 0.000227 | 484
revenues	14 0.000568 | 36
reversal	13 7.12e-05 | 10
reverse	8 4.64e-05 13 2.14e-05 21 3.1e-05 28 0.000482 32 0.000154 | 19
reversed	8 1.55e-05 29 0.00025 31 0.000153 | 10
review	13 0.00032 15 0.000113 28 0.0011 32 0.000154 | 82
reviewed	29 4.17e-05 31 0.000357 | 8
reviewing	30 0.00106 | 16
reviews	14 0.000158 33 0.000265 | 13
revised	8 0.000186 29 0.00025 31 0.00234 | 64
revision	13 4.27e-05 15 1.03e-05 | 7
revisions	14 0.000173 | 11
revival	13 8.54e-05 | 12
revive	28 0.0011 32 0.000154 | 26
revived	29 4.17e-05 31 0.000561 | 12
revoke	28 0.000263 | 6
revolution	13 0.000121 15 5.16e-05 | 22
revolutionary	8 9.28e-05 13 1.42e-05 15 2.06e-05 | 10
reward	13 4.98e-05 28 0.000307 | 14
rewarding	8 4.64e-05 13 7.12e-06 30 0.000132 | 6
rewards	14 0.000173 33 0.000177 | 13
rey	15 0.00032 | 31
reynolds	15 0.000186 | 18
rhetoric	13 8.54e-05 | 12
rhone-poulenc	15 6.19e-05 | 6
rica	15 0.000268 | 26
rican	8 0.00017 15 3.09e-05 | 14
rice	13 9.97e-05 15 6.19e-05 | 20
rich	8 0.000526 15 0.000155 | 49
richard	15 0.00129 | 125
richer	9 0.00201 | 7
richfield	15 8.25e-05 | 8
richmond	15 0.000196 | 19
richter	9 0.000288 15 0.000144 | 15
rick	15 6.19e-05 | 6
rico	15 0.000423 | 41
rid	8 7.74e-05 28 0.000263 31 5.1e-05 | 12
ride	13 0.000114 28 0.000482 32 0.000308 | 29
rider	13 4.27e-05 | 6
riders	14 0.000189 | 12
ridiculous	8 0.000139 | 9
riding	13 1.42e-05 30 0.000595 | 11
ridley	15 9.28e-05 | 9
rifenburgh	15 6.19e-05 | 6
rig	13 4.27e-05 | 6
right	8 0.00114 13 0.000797 15 5.16e-05 21 0.00254 | 273
rights	14 0.00289 15 0.000113 16 0.0036 | 204
rigid	8 0.000217 | 14
ring	13 3.56e-05 28 0.000175 32 0.000462 | 12
ringer	13 3.56e-05 15 1.03e-05 | 6
ringers	14 0.000363 15 1.03e-05 | 24
ringing	13 2.85e-05 15 1.03e-05 30 0.000198 | 8
risc	15 8.25e-05 | 8
rise	13 0.000919 28 0.00342 32 0.00185 | 219
risen	31 0.00153 | 30
rises	14 0.000126 33 0.000708 | 16
rising	8 3.09e-05 13 7.12e-06 30 0.00608 | 95
risk	13 0.00107 15 1.03e-05 28 0.000613 32 0.000462 | 168
riskier	9 0.00259 13 1.42e-05 | 11
risks	14 0.00106 33 0.000265 | 70
risky	8 0.000356 | 23
rival	8 0.000449 13 9.97e-05 15 1.03e-05 28 4.38e-05 | 45
rivals	14 0.00052 33 0.000177 | 35
river	13 9.26e-05 15 0.000371 | 49
rjr	15 0.000444 | 43
road	13 0.000313 15 2.06e-05 | 46
roads	14 0.000331 | 21
roadway	13 4.98e-05 | 7
roadways	14 9.46e-05 | 6
robbed	31 0.000306 | 6
robert	15 0.0022 | 213
roberti	15 6.19e-05 | 6
roberts	15 0.000258 | 25
robertson	15 0.000165 | 16
robin	15 7.22e-05 | 7
robins	15 9.28e-05 | 9
robinson	15 0.000124 | 12
robot	13 4.98e-05 | 7
robots	14 7.88e-05 15 1.03e-05 | 6
robust	8 0.000325 | 21
rochester	15 0.000165 | 16
rock	13 7.83e-05 15 0.000196 28 4.38e-05 | 31
rocked	29 0.000125 31 0.000153 | 6
rockefeller	15 0.00034 | 33
rocket	13 4.27e-05 | 6
rocks	14 0.00011 | 7
rockwell	15 0.000155 | 15
rocky	8 4.64e-05 15 4.13e-05 | 7
rod	13 4.98e-05 15 2.06e-05 | 9
roderick	15 0.000144 | 14
roe	15 8.25e-05 | 8
roebuck	15 0.000103 | 10
roger	15 0.000268 | 26
rogers	15 7.22e-05 | 7
roh	15 6.19e-05 | 6
role	13 0.000968 | 136
roles	14 0.00011 | 7
roll	13 0.000164 15 2.06e-05 28 0.000482 32 0.000616 | 40
rolled	8 1.55e-05 29 0.000376 31 0.00051 | 20
rolling	8 6.19e-05 13 1.42e-05 15 3.09e-05 30 0.000793 | 21
rolls	14 9.46e-05 15 1.03e-05 33 0.000177 | 9
roman	8 1.55e-05 15 0.00034 16 0.00036 | 35
romantic	8 0.000108 | 7
rome	15 9.28e-05 | 9
ron	15 0.000103 | 10
ronald	15 0.000258 | 25
room	13 0.000484 | 68
rooms	14 0.000615 | 39
root	13 4.27e-05 28 4.38e-05 32 0.000154 | 8
roots	14 0.00011 | 7
roper	15 9.28e-05 | 9
ropes	14 9.46e-05 | 6
rorer	15 8.25e-05 | 8
rose	13 1.42e-05 15 0.000155 29 0.0304 32 0.000154 | 747
rosen	15 0.000175 | 17
ross	15 0.000454 | 44
roth	15 0.000103 | 10
rothschild	15 0.000248 | 24
rothschilds	16 0.0036 | 10
rouge	15 0.000186 | 18
rough	8 0.000217 | 14
roughly	21 0.00198 | 64
round	8 1.55e-05 13 0.000192 15 1.03e-05 28 4.38e-05 32 0.000154 | 31
route	13 7.83e-05 15 1.03e-05 | 12
routes	14 0.000284 33 8.85e-05 | 19
routine	8 0.000248 13 2.14e-05 | 19
routinely	21 0.000434 | 14
row	13 0.00015 15 1.03e-05 28 4.38e-05 | 23
rowe	15 0.000206 | 20
rows	14 9.46e-05 | 6
roy	15 0.000248 | 24
royal	8 1.55e-05 13 7.12e-06 15 0.00032 | 33
royalties	14 0.00011 | 7
royalty	13 4.98e-05 | 7
rtc	15 0.000165 | 16
ru-486	15 0.000155 | 15
rubber	13 5.7e-05 15 5.16e-05 | 13
rubbermaid	15 0.000103 | 10
rubble	13 7.83e-05 | 11
rubicam	15 0.000196 | 19
rubin	15 8.25e-05 | 8
ruble	6 0.00437 13 7.12e-05 | 11
rubles	14 0.000236 | 15
rudolph	15 8.25e-05 | 8
rule	13 0.000491 15 1.03e-05 28 0.00092 32 0.000154 | 92
ruled	29 0.00109 31 0.000663 | 39
rules	14 0.00183 15 1.03e-05 16 0.000721 33 0.000177 | 121
ruling	8 1.55e-05 13 0.00047 30 0.00126 | 86
rulings	14 9.46e-05 | 6
rumor	13 7.83e-05 | 11
rumored	8 4.64e-05 29 4.17e-05 31 0.000867 | 21
rumors	14 0.000788 15 1.03e-05 33 8.85e-05 | 52
run	13 0.000214 15 2.06e-05 28 0.00364 29 4.17e-05 31 0.00224 32 0.00277 | 178
runaway	8 9.28e-05 | 6
runkel	15 0.000124 | 12
running	8 3.09e-05 13 3.56e-05 30 0.00581 | 95
runs	14 0.000142 33 0.00451 | 60
rupert	15 6.19e-05 | 6
rural	8 0.000356 15 4.13e-05 | 27
rush	13 6.41e-05 15 1.03e-05 28 0.000175 32 0.000154 | 15
rushed	29 0.000334 31 0.000255 | 13
rushing	30 0.000793 | 12
russell	15 0.000124 | 12
russia	15 7.22e-05 | 7
russian	8 0.000217 15 7.22e-05 | 21
ruth	15 0.000124 | 12
ryder	15 0.000103 | 10
s	15 9.28e-05 19 5.47e-05 33 0.000354 | 14
s&l	13 0.000107 15 0.000103 | 25
s&p	13 2.85e-05 15 0.0013 | 130
s.	15 0.000485 | 47
s.a	15 8.25e-05 | 8
s.a.	15 0.000464 | 45
s.c	15 8.25e-05 | 8
s.c.	15 8.25e-05 | 8
s.p	15 9.28e-05 | 9
saab	15 0.000258 | 25
saab-scania	15 8.25e-05 | 8
saatchi	15 0.000475 | 46
sabotage	13 2.85e-05 28 0.000131 | 7
sachs	15 0.000619 | 60
sacramento	15 0.000217 | 21
sacrifice	13 1.42e-05 28 0.000219 | 7
sad	8 0.000124 | 8
safe	8 0.000696 13 7.12e-06 15 3.09e-05 | 49
safer	9 0.00317 15 2.06e-05 | 13
safety	13 0.000491 15 0.000134 28 4.38e-05 | 83
sagan	15 6.19e-05 | 6
sagged	29 0.000209 31 5.1e-05 | 6
sagging	13 7.12e-06 30 0.000529 | 9
said	15 6.19e-05 29 0.248 31 0.00428 | 6027
sailing	13 2.14e-05 15 2.06e-05 30 6.61e-05 | 6
saks	15 0.000155 | 15
salaries	14 0.000268 | 17
salary	13 0.00015 | 21
sale	13 0.00297 15 2.06e-05 | 419
sales	8 0.00017 14 0.0175 15 2.06e-05 | 1126
salesman	13 0.000107 | 15
salesmen	14 0.000205 | 13
salespeople	13 5.7e-05 14 0.000142 | 17
salinas	15 0.000113 | 11
salinger	15 9.28e-05 | 9
salmonella	13 4.27e-05 | 6
salomon	13 7.12e-06 15 0.000836 | 82
salon	13 2.14e-05 15 4.13e-05 | 7
salt	13 3.56e-05 15 5.16e-05 | 10
salvador	15 6.19e-05 | 6
salvage	13 2.14e-05 28 0.000131 | 6
sam	15 0.000279 | 27
same	8 0.00512 | 331
sample	13 4.98e-05 | 7
samples	14 0.000173 | 11
samuel	15 0.000227 | 22
san	8 1.55e-05 14 1.58e-05 15 0.00344 | 335
sanctions	14 0.000378 33 8.85e-05 | 25
sand	13 0.000157 15 1.03e-05 | 23
sandinista	8 3.09e-05 15 0.000103 | 12
sandinistas	14 7.88e-05 15 1.03e-05 16 0.00144 | 10
sanford	15 0.000175 | 17
sang	29 0.000292 | 7
sank	29 0.000626 | 15
sansui	15 0.000206 | 20
santa	15 0.000867 | 84
sassy	8 1.55e-05 15 0.000113 | 12
sat	15 1.03e-05 29 0.000668 31 0.000204 | 21
satellite	8 1.55e-05 13 8.54e-05 15 0.000113 | 24
satisfaction	13 0.000128 | 18
satisfactory	8 0.000108 | 7
satisfied	8 4.64e-05 29 4.17e-05 31 0.000255 | 9
satisfy	28 0.000394 | 9
satisfying	8 3.09e-05 30 0.000264 | 6
saturday	15 0.000485 | 47
saudi	8 0.000108 15 0.000165 | 23
saul	15 8.25e-05 | 8
savaiko	15 0.000113 | 11
save	7 9.59e-06 15 1.03e-05 28 0.00206 32 0.000154 | 50
saved	15 1.03e-05 29 0.000167 31 0.000357 | 12
saving	13 2.85e-05 15 1.03e-05 30 0.000727 | 16
savings	13 6.41e-05 14 0.00106 15 0.000495 16 0.00757 | 145
savings-and-loan	8 0.000139 13 4.27e-05 | 15
saw	13 2.85e-05 29 0.00275 | 70
say	13 2.14e-05 15 1.03e-05 27 0.0217 28 0.00837 32 0.086 | 755
saying	13 2.14e-05 30 0.00971 | 150
says	33 0.185 | 2092
scale	13 0.000214 15 1.03e-05 28 8.76e-05 | 33
scaled	29 8.35e-05 31 0.000357 | 9
scams	14 0.000173 | 11
scandal	13 0.000363 | 51
scandals	14 0.000205 | 13
scarce	8 0.000155 | 10
scare	13 1.42e-05 15 1.03e-05 28 0.000131 32 0.000154 | 7
scared	8 6.19e-05 21 3.1e-05 29 8.35e-05 31 0.000357 | 14
scaring	30 0.000396 | 6
scattered	8 3.09e-05 31 0.000306 | 8
scenario	13 0.000199 15 2.06e-05 | 30
scenarios	14 0.000158 | 10
scene	13 0.000164 | 23
scenes	14 0.000189 | 12
schaeffer	15 6.19e-05 | 6
schedule	13 0.000206 28 0.000175 | 33
scheduled	8 0.000124 29 0.000125 31 0.00607 | 130
schedules	14 0.000189 | 12
scheme	13 0.000164 | 23
schemes	14 0.000142 | 9
schering-plough	15 0.000103 | 10
scholar	13 4.98e-05 | 7
scholars	14 0.000142 | 9
school	13 0.000748 15 0.000454 28 4.38e-05 | 150
schools	14 0.000914 15 4.13e-05 | 62
schroder	15 7.22e-05 | 7
schwab	15 6.19e-05 | 6
schwartz	15 0.000113 | 11
schwarz	15 0.000134 | 13
sci	15 0.000578 | 56
science	13 0.000135 15 0.000113 | 30
sciences	14 3.15e-05 15 3.09e-05 16 0.00829 | 28
scientific	8 0.000572 15 8.25e-05 | 45
scientist	13 0.000114 | 16
scientists	14 0.0011 | 70
scope	13 6.41e-05 | 9
score	13 9.97e-05 32 0.000308 | 16
scored	29 0.000167 31 0.000102 | 6
scores	14 0.000394 | 25
scoring	15 0.000134 | 13
scorpio	15 7.22e-05 | 7
scotland	15 7.22e-05 | 7
scott	15 0.000309 | 30
scottish	8 4.64e-05 15 6.19e-05 | 9
scowcroft	15 9.28e-05 | 9
scramble	13 2.85e-05 32 0.000462 | 7
scrambled	29 0.000417 31 5.1e-05 | 11
scrambling	30 0.000727 | 11
scrap	13 2.85e-05 28 0.000219 32 0.000154 | 10
scrapped	29 0.000167 31 0.000306 | 10
screen	13 0.000178 28 4.38e-05 | 26
screens	14 0.000205 33 0.000177 | 15
script	13 6.41e-05 | 9
scripts	14 0.000126 | 8
scrutiny	13 0.000107 | 15
scuttle	28 0.000438 | 10
sdi	15 0.000186 | 18
sea	13 9.26e-05 15 0.000413 | 53
seabrook	15 8.25e-05 | 8
seagate	15 9.28e-05 | 9
seagram	15 0.000196 | 19
seal	13 2.14e-05 15 1.03e-05 28 0.000131 | 7
search	13 0.000171 28 4.38e-05 | 25
searched	29 0.00025 | 6
searches	14 7.88e-05 33 8.85e-05 | 6
searching	30 0.000661 | 10
searle	15 8.25e-05 | 8
sears	14 4.73e-05 15 0.000578 | 59
season	13 0.000463 | 65
seasonal	8 0.000325 15 1.03e-05 | 22
seasonally	21 0.000805 | 26
seasons	14 0.000158 16 0.00036 | 11
seat	13 0.000242 | 34
seats	14 0.000836 33 0.000177 | 55
seattle	13 7.12e-06 15 0.000155 | 16
sec	15 0.00097 | 94
second	8 0.0043 11 0.0625 13 0.000107 15 0.000113 21 0.000155 | 312
second-largest	8 0.000402 | 26
second-quarter	8 0.000124 13 1.42e-05 | 10
secondary	8 0.000603 | 39
seconds	14 0.000205 | 13
secret	8 0.000294 13 6.41e-05 15 2.06e-05 | 30
secretaries	14 9.46e-05 | 6
secretary	13 0.000498 15 0.000825 | 150
secrets	14 0.000126 | 8
section	13 0.000498 15 0.000155 | 85
sections	14 0.000142 | 9
sector	13 0.000719 | 101
sectors	14 0.000363 | 23
secure	8 0.000124 28 0.000526 32 0.000154 | 21
secured	8 0.000155 29 4.17e-05 31 0.000969 | 30
securities	14 0.00708 15 0.00112 16 0.0562 | 714
security	13 0.000719 15 0.000681 | 167
sedan	13 7.12e-05 | 10
see	15 1.03e-05 28 0.00929 32 0.0102 | 279
seed	13 0.000171 | 24
seeds	14 0.000236 | 15
seeing	30 0.00205 | 31
seek	28 0.00429 32 0.002 | 111
seeking	30 0.00879 | 133
seeks	33 0.00336 | 38
seem	28 0.0018 32 0.00955 | 103
seemed	29 0.002 31 0.000357 | 55
seemingly	21 0.000434 | 14
seems	33 0.0108 | 122
seen	31 0.00607 | 119
sees	33 0.00327 | 37
segment	13 0.000463 | 65
segments	14 0.000378 | 24
seidman	13 7.12e-06 15 0.000258 | 26
seismic	8 9.28e-05 | 6
seita	15 9.28e-05 | 9
seize	28 0.000701 32 0.000154 | 17
seized	29 0.00025 31 0.000459 | 15
seizure	13 4.27e-05 | 6
seizures	14 9.46e-05 | 6
seldom	21 0.000186 | 6
select	8 9.28e-05 15 2.06e-05 28 0.000394 32 0.000154 | 18
selected	8 4.64e-05 29 0.000167 31 0.00107 | 28
selection	13 8.54e-05 | 12
selective	8 9.28e-05 | 6
self-employed	8 9.28e-05 | 6
sell	8 9.28e-05 13 0.000171 28 0.0184 32 0.00662 | 492
sell-off	13 0.000214 14 3.15e-05 | 32
seller	13 0.000142 | 20
sellers	14 0.000489 | 31
selling	8 3.09e-05 13 0.000627 15 1.03e-05 30 0.0114 | 264
sells	15 0.000124 33 0.00451 | 63
semel	15 0.000206 | 20
semiannual	8 0.000139 | 9
semiconductor	13 0.000221 15 0.000124 | 43
semiconductors	14 0.000142 15 1.03e-05 | 10
sen	15 6.19e-05 | 6
sen.	15 0.00116 | 112
senate	13 1.42e-05 15 0.00233 | 228
senator	13 7.12e-05 15 0.000206 | 30
senators	14 0.000709 15 1.03e-05 16 0.00108 | 49
send	28 0.00127 32 0.000462 | 32
sending	30 0.00139 | 21
sends	33 0.000796 | 9
seng	15 7.22e-05 | 7
senior	8 0.00364 13 1.42e-05 15 3.09e-05 | 240
seniority	13 5.7e-05 | 8
seniors	14 7.88e-05 15 2.06e-05 | 7
sens.	14 1.58e-05 15 5.16e-05 | 6
sense	13 0.000634 28 4.38e-05 32 0.00077 | 95
sensitive	8 0.000511 | 33
sent	29 0.00275 31 0.00219 | 109
sentence	13 0.000135 | 19
sentenced	29 4.17e-05 31 0.000612 | 13
sentences	14 0.000158 | 10
sentencing	13 2.85e-05 30 0.000198 | 7
sentiment	13 0.000185 | 26
seoul	15 0.000227 | 22
separate	8 0.00139 28 0.000175 32 0.000154 | 95
separately	15 0.000113 21 0.00226 | 84
separation	13 7.12e-05 | 10
sept.	8 1.55e-05 13 7.12e-06 15 0.00176 | 173
september	15 0.00342 | 332
sequester	13 3.56e-05 28 4.38e-05 32 0.000154 | 7
serial	8 0.000186 13 2.14e-05 | 15
series	13 0.00099 14 4.73e-05 15 0.001 16 0.00036 | 240
serious	8 0.00138 15 2.06e-05 | 91
seriously	21 0.000743 | 24
serve	28 0.00166 32 0.00123 | 46
served	29 0.00104 31 0.00112 | 47
serves	33 0.0015 | 17
service	13 0.0014 15 0.00108 28 0.00035 | 309
services	14 0.00377 15 0.000361 16 0.0177 33 8.85e-05 | 324
serving	30 0.00132 | 20
session	13 0.000705 | 99
sessions	14 0.000205 15 1.03e-05 | 14
set	8 1.55e-05 13 0.000271 28 0.00219 29 0.00221 31 0.00617 32 0.00139 | 272
setback	13 0.000142 | 20
setbacks	14 0.000126 | 8
sets	14 0.000363 33 0.00177 | 43
setting	13 6.41e-05 30 0.00238 | 45
settle	28 0.00215 32 0.000308 | 51
settled	8 1.55e-05 29 0.00104 31 0.00189 | 63
settlement	13 0.000819 15 4.13e-05 | 119
settlements	14 0.000252 15 1.03e-05 | 17
settling	13 1.42e-05 30 0.000925 | 16
seven	3 0.00307 15 1.03e-05 | 120
seven-day	8 0.000217 | 14
seven-year	8 0.000155 | 10
seventh	8 0.000139 15 4.13e-05 | 13
several	8 0.0061 | 394
severance	8 1.55e-05 13 4.98e-05 | 8
severe	8 0.000557 | 36
severely	21 0.000372 | 12
sex	13 0.000206 | 29
seymour	15 7.22e-05 | 7
shack	15 8.25e-05 | 8
shadow	13 8.54e-05 15 1.03e-05 28 8.76e-05 | 15
shake	13 2.14e-05 15 1.03e-05 28 0.000438 32 0.000308 | 16
shaken	31 0.000459 | 9
shakespeare	13 7.12e-06 15 7.22e-05 | 8
shaking	30 0.000595 | 9
shaky	8 0.000155 | 10
shall	12 0.00301 | 31
shame	13 4.98e-05 | 7
shamir	15 7.22e-05 | 7
shannon	15 6.19e-05 | 6
shape	13 0.000128 28 0.000307 32 0.000154 | 26
shaping	30 0.000396 | 6
shapiro	15 0.000103 | 10
share	13 0.0106 15 1.03e-05 28 0.000964 32 0.00077 | 1511
shared	8 1.55e-05 15 1.03e-05 29 0.000167 31 0.000612 | 18
shareholder	13 0.000755 | 106
shareholders	14 0.0029 15 1.03e-05 | 185
shares	14 0.0195 15 3.09e-05 33 0.000708 | 1246
sharing	13 2.14e-05 30 0.000264 | 7
sharon	15 0.000124 | 12
sharp	8 0.00138 15 6.19e-05 | 95
sharper	9 0.00201 | 7
sharply	21 0.00319 | 103
shattered	8 1.55e-05 29 0.000125 31 0.000153 | 7
shaw	15 0.000103 | 10
she	13 1.42e-05 19 0.0302 | 553
shea	15 7.22e-05 | 7
shearson	15 0.0012 | 116
shed	28 0.000219 29 0.00025 31 0.000102 32 0.000154 | 14
shedding	13 7.12e-06 30 0.000396 | 7
sheep	13 1.42e-05 15 4.13e-05 | 6
sheer	8 7.74e-05 13 1.42e-05 | 7
sheet	13 0.000206 | 29
sheets	14 0.000236 | 15
shelf	13 0.000142 | 20
shell	8 1.55e-05 13 3.56e-05 15 0.000227 28 8.76e-05 | 30
shelter	13 4.98e-05 | 7
shelters	14 0.000158 | 10
shelves	14 9.46e-05 | 6
sheraton	15 8.25e-05 | 8
shere	15 6.19e-05 | 6
sherman	15 6.19e-05 | 6
sherwin	15 8.25e-05 | 8
shevardnadze	15 0.000175 | 17
shield	13 4.98e-05 15 7.22e-05 28 0.000175 | 18
shift	13 0.000256 28 0.000876 32 0.000308 | 58
shifted	29 0.000125 31 0.000153 | 6
shifting	30 0.000661 | 10
shifts	14 7.88e-05 33 8.85e-05 | 6
ship	13 0.00015 15 4.13e-05 28 0.000613 32 0.000154 | 40
shipbuilding	13 5.7e-05 15 2.06e-05 | 10
shipments	14 0.000646 | 41
shipped	29 8.35e-05 31 0.000969 | 21
shippers	14 0.000205 15 2.06e-05 | 15
shipping	13 0.000142 15 2.06e-05 30 0.00152 | 45
ships	14 0.000394 | 25
shipyard	13 0.000135 | 19
shirts	14 9.46e-05 | 6
shock	13 0.000114 28 4.38e-05 | 17
shocked	8 4.64e-05 29 4.17e-05 31 0.000255 | 9
shocks	14 0.00011 | 7
shoes	14 0.000205 | 13
shook	29 0.000501 | 12
shoot	13 7.12e-06 28 0.000175 32 0.000154 | 6
shop	13 0.000171 15 7.22e-05 28 0.000131 | 34
shoppers	14 0.000142 | 9
shopping	13 0.000278 15 6.19e-05 30 0.00033 | 50
shops	14 0.000457 16 0.00216 | 35
shore	13 2.85e-05 15 4.13e-05 28 0.000438 | 18
short	8 0.00209 15 6.19e-05 21 0.000465 28 4.38e-05 | 157
short-lived	8 9.28e-05 | 6
short-term	8 0.0017 13 7.12e-06 15 2.06e-05 | 113
shortage	13 0.00015 | 21
shortages	14 0.000173 | 11
shorter	9 0.00201 | 7
shortly	21 0.00108 | 35
shot	13 0.000135 29 0.000376 31 0.000306 | 34
shots	14 9.46e-05 | 6
should	12 0.0443 | 457
shoulder	13 7.12e-05 28 8.76e-05 | 12
shouting	13 7.12e-06 30 0.00033 | 6
show	13 0.000619 15 9.28e-05 28 0.00355 32 0.00786 | 228
showed	29 0.00447 31 0.000153 | 110
showing	13 5.7e-05 30 0.0035 | 61
shown	31 0.00245 | 48
shows	14 0.000615 33 0.00487 | 94
showtime	15 0.000279 | 27
